numeroDNI,nombre,fechaNacimiento,anioCenso,codigoAutorizacion
32332333Z,Camilo Punset Vallejo,28/07/76,2025,504 
18418419E,Sofia San Pelaez,03/09/84,2025,410 
92092091C,Irene Vallejo Pomares,22/12/01,2025,407 
17917919D,Clodoveo Moreno Argudo,12/09/01,2025,086 
46346346Q,Alfredo Dans Garau,16/08/54,2025,780 
49249249I,Benjamin Narvaez Torres,19/12/63,2025,818 
44344344F,Gonzalo Garau Narvaez,14/01/82,2025,956 
16616617C,Jack Mas Torres,25/08/82,2025,235 
83983983K,Pedro San Dominguez,08/05/55,2025,180 
99399398R,Luis Locke Punset,27/04/84,2025,918 
29029029R,Eva Gonzalez Moss,29/12/98,2025,908 
65265265R,John Dans Padro,21/12/96,2025,596 
83183183Z,Randall Pomares Linus,28/01/82,2025,252 
69169169Y,Randall Sparrow San,29/03/59,2025,995 
89489489T,Jose Marques Dominguez,20/03/87,2025,358 
86086085J,Restituta San Cozar,06/04/91,2025,814 
65165165U,Gabriel Moss Pelaez,23/09/00,2025,893 
05505506P,Randall Gonzalez San,09/02/50,2025,487 
02402403Z,Blas Moss Pomares,20/12/94,2025,309 
08008009B,Emiliano Vallejo Punset,17/01/88,2025,104 
47147147E,Margarita Pomares Vallejo,02/03/95,2025,119 
89689689H,Enjuto Sparrow Lopez,04/03/56,2025,582 
98398397T,Pedro Gonzalez Dominguez,24/08/58,2025,179 
64564564M,Kate Gibson Avila,17/10/79,2025,589 
99099098A,Enjuto Mas Vallejo,16/12/83,2025,674 
47947948J,John Garau Avila,08/05/99,2025,415 
92692692W,Gabriel Padro Argudo,24/05/62,2025,458 
00200201S,Jack Padro Morales,26/03/93,2025,701 
17817818X,Petra Moss Sparrow,26/07/93,2025,822 
16016017K,Alfredo Coll Pelaez,09/06/84,2025,717 
38338339C,Francisco Gonzalez Moss,07/10/64,2025,333 
43543544K,Francisco Reyes Lobo,22/12/64,2025,707 
79279279G,Restituta Argudo Poza,17/08/62,2025,780 
25925926E,Randall Avila Morales,18/12/54,2025,726 
05905907E,Margarita Moss Moss,25/08/58,2025,495 
44744745T,Gabriel Dans Cozar,18/12/66,2025,176 
48748749R,Sofia Ribera Garau,06/04/02,2025,816 
18018019F,John Locke San,28/09/67,2025,604 
50950951M,Restituta Vallejo Pelaez,04/01/55,2025,867 
13213214A,Jose Martinez Morales,23/01/69,2025,557 
61761762W,Francisco Linus Ribas,30/04/54,2025,002 
42742743K,Blas Padro Avila,22/10/02,2025,740 
54654655N,Alfredo Coll Punset,29/10/51,2025,757 
82582582I,Emiliano Linus Moss,28/05/59,2025,615 
27827828K,Kate Sparrow Morales,03/05/91,2025,005 
65665665D,Enjuto Linus Moreno,04/03/63,2025,354 
94694694B,Emiliano Mojamuto Dominguez,16/08/62,2025,312 
61061061Q,John Coll Mojamuto,12/08/74,2025,446 
71971972K,Benjamin Ribas Ribas,26/05/64,2025,312 
14914916I,Randall Avila Vallejo,22/09/99,2025,819 
74074074B,Clodoveo Gibson Ribera,07/10/02,2025,178 
16816817E,Hugo Punset Dans,07/05/66,2025,395 
59759760N,Armando Garau Punset,24/08/99,2025,412 
82182182X,Jose Gibson Dans,13/06/74,2025,885 
70070070M,Armando Avila Poza,02/05/79,2025,301 
52952953M,Armando Pelaez San,03/01/88,2025,756 
95495495H,Clodoveo Garau Argudo,29/03/71,2025,169 
78778778E,Pedro Moss Sparrow,18/01/04,2025,903 
09009010O,Armando Gracia Cozar,07/10/61,2025,171 
16316317F,Eva Linus Mas,11/10/04,2025,107 
54354354D,Irene Marques Morales,22/03/72,2025,948 
47847848G,Camilo Garau Avila,06/10/99,2025,360 
82382382E,Clodoveo Ribas Gonzalez,20/10/70,2025,325 
11811813G,Gonzalo Sparrow San,17/11/68,2025,410 
91891891Q,Randall Avila Sparrow,04/09/88,2025,052 
78878878H,Alberto Garau Gibson,21/01/78,2025,415 
60460460U,Benjamin Mojamuto Punset,07/12/96,2025,577 
72972973K,Blas Poza Pomares,16/02/99,2025,307 
63563563D,Francisco Mas Dans,02/01/67,2025,368 
08808810I,Gabriel Gibson Pomares,11/02/67,2025,454 
53253253M,Alfredo Marques Vallejo,08/06/78,2025,700 
97997997A,Alfredo Mas Lopez,30/01/86,2025,156 
68868868Y,Eva Gonzalez Padro,20/04/98,2025,981 
64664664U,Petra Ribas Gracia,06/04/03,2025,460 
07007008P,Alfredo Poza Morales,30/03/61,2025,099 
63663663P,Armando Morales Lobo,23/07/88,2025,777 
31431432P,Blas Dans Lobo,14/04/66,2025,888 
82982982N,Luisa Padro Poza,01/03/57,2025,167 
41341342S,Gabriel Moss Linus,30/11/51,2025,253 
66166166P,Emiliano Dans Poza,26/05/81,2025,090 
56956957Z,Blas Torres Cozar,19/05/59,2025,037 
68068068L,Sofia Argudo Ribas,08/02/86,2025,086 
54554554I,Pedro Gracia Lobo,23/06/82,2025,105 
67267267E,Pedro Dominguez Moss,28/06/58,2025,075 
57357357S,Restituta Narvaez Moreno,30/08/69,2025,726 
70370370P,Jack Ribas Torres,09/06/79,2025,916 
66866867R,Gabriel Ribas Gracia,09/10/81,2025,889 
74974974H,Irene Cozar Punset,20/06/65,2025,305 
76876876K,Gabriel Mojamuto Narvaez,13/02/56,2025,813 
39139139E,Gonzalo Gibson Mas,28/01/77,2025,426 
28028028P,Pedro Pelaez Avila,16/08/98,2025,359 
00400401A,Luisa Ribas Pomares,14/03/56,2025,657 
96296295R,Eva Dominguez Lopez,11/07/60,2025,149 
95795795L,Jack Narvaez Poza,20/07/71,2025,326 
01901903D,Eva Avila Lobo,06/06/83,2025,725 
18218219A,Randall Moss Dans,30/10/60,2025,963 
86586586N,Gabriel Mas Narvaez,24/07/63,2025,122 
07807809S,Armando Poza Mojamuto,02/01/53,2025,245 
80380380Z,Eva Pelaez Narvaez,11/05/78,2025,236 
06806808R,Margarita Ribera Pelaez,11/11/65,2025,604 
47247247A,Luisa Gonzalez Locke,04/05/64,2025,439 
60160160M,Petra Garau Lopez,06/01/78,2025,210 
29529530T,Armando Dominguez Padro,21/11/02,2025,993 
90790790U,Eva Lobo Lopez,21/10/01,2025,170 
13113114N,Kate Dans Morales,11/07/83,2025,393 
04104105D,Camilo Vallejo Linus,05/08/97,2025,641 
74574574D,Alberto Pelaez Lopez,05/07/82,2025,432 
99599599Y,Sofia Coll Garau,26/10/51,2025,213 
73473473D,Kate Pelaez Pelaez,30/06/88,2025,494 
39639640S,Armando Locke Narvaez,24/09/58,2025,538 
26326327S,Clodoveo Linus San,14/12/77,2025,512 
17617618K,Clodoveo Moss Gonzalez,12/05/89,2025,567 
36736737B,Gabriel Reyes Poza,11/09/51,2025,613 
43243243Q,Camilo Moreno Dominguez,19/03/64,2025,894 
13813815B,Pedro Moreno Mas,27/12/97,2025,959 
51951952M,Margarita Garau Mojamuto,22/12/55,2025,520 
31931932S,Alfredo Lopez Moreno,03/05/99,2025,316 
11411412I,John Dans Moreno,07/02/01,2025,606 
45245245P,Luis Sparrow Dominguez,25/12/55,2025,917 
44944945L,Armando Argudo Morales,08/04/87,2025,160 
72272272J,Armando Ribas Martinez,28/08/61,2025,841 
39539540K,Alfredo Moss Linus,20/09/79,2025,675 
77577577E,Pedro Gonzalez Sparrow,26/12/86,2025,238 
83383383Y,Jose Poza Ribera,06/07/68,2025,792 
15815816P,Pedro Reyes Gracia,21/01/68,2025,016 
79679679S,Luisa Padro Mas,18/01/68,2025,445 
49449449L,Randall Garau Sparrow,12/07/64,2025,594 
10810812U,Hugo Poza Argudo,21/04/80,2025,947 
51851852P,Emiliano Ribera Argudo,02/05/53,2025,700 
17117118Z,Jose Linus Coll,01/10/59,2025,693 
39239239Y,Gabriel Marques Lobo,08/12/02,2025,395 
70270270Y,Jack Dans Torres,30/10/55,2025,303 
93493493I,Restituta Linus Narvaez,29/10/87,2025,329 
11111112J,Alberto Poza Dominguez,27/03/00,2025,319 
02602604E,Randall Lopez Gonzalez,17/08/99,2025,975 
22122123U,Jack Poza Gonzalez,06/06/77,2025,150 
26526527W,Restituta Gracia Moreno,15/09/95,2025,346 
15715716W,Gabriel Pomares Padro,01/12/65,2025,077 
76376376Q,Clodoveo Marques Marques,08/09/51,2025,293 
65565565Q,Emiliano Garau Avila,18/11/75,2025,588 
38538539A,Clodoveo Gonzalez Dans,05/11/97,2025,331 
17417418Z,Jack Punset Moss,10/03/81,2025,166 
71071071N,Benjamin Dans Mojamuto,09/03/61,2025,706 
26026027K,Blas Marques Garau,28/11/00,2025,264 
16516517W,Luisa Poza Poza,01/06/94,2025,907 
54954955J,Blas Mojamuto Martinez,11/04/61,2025,594 
33933934Q,Luis Locke Marques,07/04/04,2025,745 
09109110W,Jack Avila Mojamuto,04/12/73,2025,133 
41141141E,Francisco Torres Gibson,04/04/98,2025,263 
09809811Z,Jose Reyes Morales,04/12/96,2025,643 
51551552O,Irene Padro Mas,27/05/77,2025,972 
12712713D,Petra Lobo Lobo,23/12/54,2025,359 
76976976S,Emiliano Gibson Poza,17/11/54,2025,567 
52252252G,Jack Moss Ribas,12/04/53,2025,551 
94194193W,Kate Gibson Morales,01/03/72,2025,303 
99499499N,Clodoveo Cozar Narvaez,09/10/89,2025,578 
23923924A,Eva Mas Narvaez,21/02/84,2025,830 
68468468I,Camilo Garau Torres,10/09/76,2025,573 
38738739G,Enjuto Sparrow Moss,29/05/66,2025,079 
19119120G,Jack Narvaez Morales,24/02/67,2025,696 
40940941Z,Francisco Avila Dans,31/01/73,2025,356 
08408409F,Petra Dominguez Locke,07/06/54,2025,226 
21221222A,Armando Poza Dominguez,25/01/63,2025,411 
15615616D,Camilo Lobo Punset,18/01/69,2025,135 
31031031Q,Restituta Garau Cozar,18/03/78,2025,817 
20720721R,Clodoveo Moreno Garau,22/09/78,2025,918 
56556556Z,Clodoveo Argudo Narvaez,12/11/04,2025,974 
38238238T,Sofia Mojamuto Torres,03/11/83,2025,636 
21521522M,Blas Padro Punset,16/04/87,2025,574 
98698698G,Petra Moss Gracia,24/01/89,2025,277 
25825826F,Clodoveo Linus Mas,13/04/55,2025,592 
65065065P,Gabriel Lobo Moss,11/10/66,2025,890 
08608609U,Randall Argudo Moss,19/08/96,2025,895 
96496496C,Jack Linus Mojamuto,14/02/57,2025,447 
92492492L,Blas Dominguez Mas,16/07/73,2025,483 
62662662H,Irene Poza Torres,26/07/80,2025,724 
30230231R,Jack Gibson Dans,10/03/87,2025,942 
63963964T,Gonzalo Vallejo Poza,01/07/97,2025,641 
86886886D,Alfredo Mas Torres,31/05/64,2025,725 
53353353I,Kate Reyes Ribas,03/04/88,2025,987 
31131132F,Jose Avila Sparrow,02/01/95,2025,844 
00300301T,Sofia Linus Reyes,17/07/80,2025,676 
60760761E,Jose Padro Martinez,18/07/88,2025,242 
05705707B,Kate Dans Padro,22/07/74,2025,558 
30730731J,Irene Moreno Narvaez,25/08/78,2025,090 
55955956I,John Torres Poza,17/10/89,2025,507 
82782782D,Sofia Gibson Dans,01/12/58,2025,680 
34134134B,Enjuto Locke Marques,15/06/04,2025,546 
95595595N,Enjuto Pelaez Avila,20/05/92,2025,918 
62362362A,Gabriel Moreno Lobo,24/07/87,2025,812 
69569569J,John Argudo Moreno,17/12/01,2025,165 
20220221S,Irene Linus San,16/02/97,2025,542 
12112113K,Restituta Marques Dominguez,31/08/68,2025,913 
04304305Z,Gabriel Moss Gracia,31/05/96,2025,798 
62862863L,Jack Coll Vallejo,29/08/89,2025,842 
26626627M,Benjamin Martinez Morales,17/03/51,2025,805 
88188187D,Restituta Gracia Avila,06/06/55,2025,345 
87187186U,Clodoveo Moreno Avila,16/11/94,2025,652 
09909911B,Benjamin Lobo Vallejo,25/07/89,2025,146 
31231232F,Hugo Lopez Pelaez,24/02/80,2025,670 
13313314K,Gabriel Mas Lopez,23/11/83,2025,745 
23123124D,Clodoveo Gonzalez Avila,05/07/04,2025,634 
30930931L,Alfredo Gonzalez Pomares,17/08/50,2025,015 
35935936Y,Randall Poza Narvaez,21/07/64,2025,760 
01001002Z,Margarita Vallejo Locke,17/11/02,2025,083 
47547548S,Margarita Gracia Pelaez,20/10/62,2025,075 
60260260F,Luis Pomares Moss,08/12/86,2025,913 
50450450W,Margarita Padro Dans,12/09/70,2025,677 
60560560L,Restituta Mas Mojamuto,20/11/78,2025,697 
64764764A,Kate Dans Narvaez,19/04/56,2025,742 
25525526U,Luisa Coll Punset,20/04/94,2025,794 
26426427U,Luisa Morales Garau,26/06/95,2025,766 
05305306U,Camilo Pomares Garau,11/03/77,2025,852 
14514515N,Blas Avila Narvaez,23/09/53,2025,055 
52152152L,Alfredo Moss Poza,16/03/67,2025,885 
71471471J,Enjuto Argudo Torres,14/06/01,2025,347 
23523524J,Jack Reyes Reyes,26/01/86,2025,829 
32732733O,Jack Lobo Gonzalez,05/05/55,2025,484 
21421422A,Gabriel Gracia Cozar,02/11/82,2025,765 
00500501F,Armando Vallejo Moreno,25/10/55,2025,479 
47747748F,Luis Moreno Padro,03/11/51,2025,479 
73773773H,Luisa Dominguez Marques,06/06/02,2025,537 
69469469H,Gonzalo Sparrow Mas,15/05/01,2025,111 
24924925P,Blas Poza Coll,19/06/55,2025,620 
77777777L,Luisa Garau Marques,12/09/73,2025,507 
25725726R,John Narvaez Ribera,23/03/00,2025,576 
86786786P,Petra Moreno Linus,29/04/00,2025,224 
90090089O,Emiliano Padro Vallejo,09/02/72,2025,817 
28728729S,Francisco Vallejo Avila,10/10/95,2025,609 
74274274G,Alfredo Gracia Locke,19/11/69,2025,347 
69369369N,Margarita Pomares Mas,05/05/58,2025,377 
59559559P,Luis Ribera San,19/11/97,2025,563 
93593593W,Petra Sparrow Mas,02/04/77,2025,909 
80480480M,Kate Gonzalez Coll,22/11/92,2025,209 
46246246M,Jack Punset San,23/12/65,2025,868 
20420421S,Camilo Moreno Dominguez,06/07/57,2025,710 
24224225C,Benjamin Dans Pomares,09/05/58,2025,922 
77877877H,Gabriel Punset Argudo,27/03/75,2025,029 
94494494E,Benjamin Argudo Cozar,13/02/50,2025,117 
39839840Y,Enjuto Moreno Moreno,18/02/68,2025,910 
05405406R,Clodoveo Ribas Garau,07/03/67,2025,328 
18118119G,Restituta Linus Argudo,30/09/99,2025,748 
79179179U,Petra Punset Morales,19/04/55,2025,884 
06006007X,Sofia Dans Ribera,16/05/01,2025,325 
34734735K,Jose Lobo Gonzalez,11/05/70,2025,699 
63263263M,Alfredo Avila Locke,16/04/85,2025,885 
83283283C,Blas Reyes Gibson,31/08/03,2025,962 
87487487G,Irene Gibson Dans,18/10/93,2025,448 
13613614M,Clodoveo Cozar Lopez,23/10/81,2025,739 
32432433P,Alfredo Linus Punset,19/04/79,2025,848 
75175175R,Alfredo Ribera Moss,25/01/64,2025,439 
36136136E,Margarita Vallejo Gibson,03/11/52,2025,770 
06506507R,Camilo Gracia Dominguez,07/07/92,2025,353 
10010011X,Gonzalo Vallejo Narvaez,27/02/00,2025,952 
89989989Y,Sofia Dans Argudo,16/01/78,2025,097 
24424425N,Clodoveo Moss Gonzalez,11/03/00,2025,773 
20520521M,John Moreno Lopez,04/11/89,2025,500 
97897897Q,Jack Dans Morales,10/10/57,2025,751 
45945946U,Restituta Pelaez Garau,09/09/78,2025,648 
44844845T,Blas Avila Dans,09/01/04,2025,502 
42842843W,Luisa Lobo San,14/08/60,2025,556 
37937938N,Jack Gonzalez Gracia,14/02/89,2025,804 
40840841H,Pedro Dans Mas,11/01/92,2025,329 
15215216K,Randall Ribas Gracia,17/05/84,2025,610 
01601603T,Randall Locke Moreno,06/03/84,2025,421 
18918920A,Kate Punset Dans,14/07/77,2025,522 
70670670G,Clodoveo Gracia Lobo,06/10/74,2025,136 
47447447M,Randall Coll Sparrow,13/06/56,2025,684 
70470470U,Enjuto Moreno Padro,06/08/70,2025,996 
69769769G,Jose Dominguez Mas,10/02/51,2025,936 
95395394H,Armando Dans Lobo,25/02/63,2025,950 
78278278C,Clodoveo Moss Locke,06/02/59,2025,277 
95295294M,Luisa Gibson Ribera,06/10/96,2025,577 
27527528N,Gabriel Dominguez Pomares,08/04/80,2025,433 
63063063X,Gonzalo Punset Padro,19/09/60,2025,788 
90490490K,Randall Garau Gracia,09/06/59,2025,229 
45145145F,Eva Ribera Locke,11/11/02,2025,353 
56056056O,John Punset Locke,07/09/55,2025,106 
28228229M,Armando Locke Mas,07/10/57,2025,685 
35235236B,Sofia Narvaez Punset,27/02/53,2025,333 
42342342E,John Locke Dominguez,23/08/99,2025,596 
22522523U,Margarita Dominguez Argudo,02/03/96,2025,387 
18318319W,Irene Gonzalez Gibson,23/11/51,2025,584 
03503504F,Blas Ribera Martinez,05/02/74,2025,860 
34034034T,Irene Gibson Morales,09/09/97,2025,488 
05105106R,John Ribas Martinez,21/09/86,2025,025 
16116117K,Sofia Morales Gibson,05/10/69,2025,658 
49049049H,Francisco Moss Moss,09/01/60,2025,971 
91091090H,Jose Argudo Lopez,16/05/92,2025,097 
06606607Y,Hugo Ribas Locke,19/03/86,2025,247 
37837838M,Margarita Martinez Argudo,11/12/63,2025,030 
88088087T,Luis San Reyes,24/10/61,2025,967 
99899899C,Jack Sparrow Linus,19/03/60,2025,738 
39939940E,Kate Martinez Dans,05/11/98,2025,456 
33433434X,Alfredo Marques Gibson,31/07/81,2025,618 
61161161Q,Camilo Locke Pomares,25/03/03,2025,778 
50150150A,Irene Ribas Coll,14/06/00,2025,921 
36236237D,Hugo Dans Coll,20/08/57,2025,820 
97397396O,Armando Garau Lopez,12/07/61,2025,956 
94794794L,Francisco Lopez Punset,04/03/86,2025,669 
28528529W,Jack Moreno Mojamuto,12/01/73,2025,346 
68768768M,Alberto Gracia Marques,17/03/77,2025,570 
70970971F,Gabriel Martinez Pelaez,03/02/93,2025,561 
01201202B,Blas Argudo Coll,27/07/96,2025,318 
43043043L,Alberto Avila Gracia,21/03/96,2025,039 
90390390D,Irene Narvaez Moreno,14/03/98,2025,028 
00600602O,Benjamin San Sparrow,26/12/77,2025,619 
08108109L,Sofia Dominguez Martinez,16/07/93,2025,358 
38638639O,Sofia Sparrow Locke,19/12/02,2025,071 
25625626L,Margarita Locke Poza,10/01/75,2025,174 
62062062T,Luisa Argudo Dominguez,27/06/58,2025,112 
80680680S,Sofia Marques Lobo,31/01/59,2025,496 
93393393Y,Gabriel Ribas Marques,25/03/83,2025,718 
91191190Q,Alberto Avila Cozar,02/09/54,2025,371 
59159159F,Enjuto Reyes Avila,04/06/04,2025,116 
70870870R,Camilo Cozar Ribas,03/11/58,2025,075 
22422423L,Camilo Lopez Garau,11/12/54,2025,186 
80880880F,Hugo Avila Argudo,27/04/58,2025,058 
30530531L,Eva Gracia Garau,26/11/62,2025,609 
72572572M,Irene Pelaez Argudo,24/08/81,2025,668 
86686686Z,Sofia Mojamuto Pelaez,18/02/79,2025,826 
70570570Y,Camilo Reyes Gibson,03/06/64,2025,040 
46546547U,Sofia Ribera Gibson,15/04/66,2025,492 
96996996Y,Gonzalo Punset Gonzalez,04/01/78,2025,556 
09609610T,Restituta Coll San,24/11/84,2025,508 
71371371W,Jack Reyes San,24/08/82,2025,007 
84184184M,Luisa Cozar Cozar,26/06/55,2025,663 
87987987M,Petra Lobo Mojamuto,21/09/67,2025,789 
73073073Z,Irene Moreno Mojamuto,27/03/03,2025,224 
83683683Q,Camilo Marques Garau,28/02/63,2025,962 
20620621S,Pedro Coll Lobo,27/04/53,2025,842 
65965966R,Petra Gracia Poza,23/06/84,2025,154 
54054054J,Clodoveo Torres Locke,29/01/55,2025,116 
70170170T,Enjuto Gracia Poza,13/12/90,2025,439 
