numeroDNI,nombre,fechaNacimiento,anioCenso,codigoAutorizacion
89089088P,Hugo Argudo Sparrow,08/09/73,2025,031 
65365365C,Clodoveo Moss Gonzalez,18/06/69,2025,500 
56656657E,Benjamin Avila Punset,29/12/66,2025,290 
94594594M,Armando Vallejo Sparrow,12/10/81,2025,481 
07907909X,Clodoveo Cozar Locke,05/09/81,2025,666 
58058058K,Kate Vallejo Reyes,18/06/77,2025,910 
71271271L,Benjamin Garau Mojamuto,13/05/92,2025,356 
91491491P,Gonzalo Garau Ribera,14/07/62,2025,325 
25025026S,Armando Moreno Ribas,26/06/92,2025,165 
01101102P,Irene Moreno Reyes,05/08/03,2025,003 
44444445H,Margarita Reyes Coll,12/02/85,2025,615 
95895895H,Randall Pelaez Reyes,07/04/99,2025,058 
36536537A,Enjuto Mojamuto Gibson,24/10/75,2025,841 
50650651T,Francisco Argudo Ribera,15/02/96,2025,602 
00700702K,Kate Pelaez San,13/04/74,2025,750 
74674674H,Alfredo Gonzalez Cozar,12/06/79,2025,592 
80580580L,Alberto Locke Ribas,13/05/76,2025,704 
78578578D,Gonzalo Dans Locke,18/04/85,2025,513 
02902904L,Gabriel Vallejo Linus,21/08/71,2025,382 
00800802X,Emiliano Dans Sparrow,28/06/02,2025,946 
94094093H,Pedro Gonzalez San,14/12/91,2025,688 
33133133U,Francisco Dans Garau,14/01/04,2025,163 
51651652S,Luis Dans Gracia,22/05/54,2025,583 
85885885T,Jack Marques Vallejo,26/04/73,2025,078 
27727728G,Enjuto Marques Lobo,30/07/95,2025,516 
75575575F,Gonzalo Punset Gracia,25/04/60,2025,056 
10110111Q,Pedro Ribas San,26/08/98,2025,714 
68268268C,Enjuto Coll Padro,05/03/73,2025,707 
11711712R,Enjuto Martinez Moss,09/07/56,2025,530 
37237237Z,Margarita Lopez Dominguez,05/02/62,2025,037 
21021022D,Alfredo Gibson Avila,16/12/62,2025,668 
58758759Y,Kate Poza Lopez,11/09/96,2025,050 
72772772R,Jack Dominguez Torres,31/05/78,2025,822 
72072072K,Blas San Morales,23/09/80,2025,615 
36336337Z,Petra Moreno Gracia,26/01/73,2025,143 
88588588Q,Armando Poza Cozar,18/03/84,2025,642 
56256256Z,Emiliano Pelaez San,30/11/80,2025,093 
06906908C,Jack Vallejo Mojamuto,08/09/83,2025,126 
83483483A,Francisco San Moss,15/12/94,2025,096 
58258258N,Kate San Torres,16/09/52,2025,448 
79879879T,Luis Narvaez Dans,22/03/95,2025,511 
29729730Z,Blas Ribera Pomares,19/11/80,2025,646 
69869869L,Clodoveo Torres Gibson,30/07/94,2025,356 
73873873Z,Randall Reyes Dominguez,15/04/00,2025,474 
26126127D,Enjuto Torres Linus,04/08/92,2025,976 
31731732J,Pedro Dans Poza,13/10/72,2025,281 
19919921K,Gonzalo Argudo Lobo,17/12/73,2025,735 
45845846I,Francisco Torres Ribera,02/10/88,2025,448 
93893893N,Francisco Moreno Locke,23/06/65,2025,207 
91391391S,Pedro Coll Garau,01/04/80,2025,119 
01301302C,Eva Lopez Ribera,15/11/82,2025,214 
98798798M,Kate Gibson Mojamuto,15/06/70,2025,910 
91591591D,Gonzalo Padro Pelaez,02/01/55,2025,940 
88688688I,Hugo Mas Avila,22/09/76,2025,128 
49949950W,Hugo Lopez Coll,28/12/65,2025,403 
57057057J,Luis Pelaez Marques,19/12/81,2025,017 
23623624T,Clodoveo Lopez Avila,20/05/75,2025,482 
55055055U,Camilo Linus Torres,01/11/67,2025,649 
22222223H,Jack Avila Moss,05/02/02,2025,937 
41041041M,Enjuto Poza Pelaez,17/01/94,2025,794 
05805807B,Sofia Moss Vallejo,07/12/89,2025,177 
65465465J,Alfredo Narvaez Moreno,05/07/56,2025,310 
39039039Y,Luis Vallejo Locke,31/10/85,2025,644 
12212213I,Jose Punset Ribas,01/12/55,2025,009 
44244244J,Luis Marques Mas,14/04/67,2025,446 
97097096A,Enjuto Moss Dans,06/11/03,2025,309 
02302303G,Francisco Garau Gonzalez,07/12/63,2025,484 
22022023Q,Francisco Dominguez Argudo,14/09/54,2025,627 
90690690P,Jack Dans Ribas,01/12/93,2025,342 
16916918T,Luisa Mojamuto Pomares,10/10/82,2025,809 
67967968B,Emiliano San Moreno,17/03/66,2025,044 
37337338A,Francisco Vallejo Moreno,29/11/92,2025,380 
34934935K,Gabriel Torres Argudo,19/09/83,2025,446 
93193192Z,Enjuto Mas Moss,22/03/98,2025,319 
17317318P,Irene Ribera Dominguez,01/11/04,2025,917 
60660660Q,Jack Sparrow Locke,23/06/67,2025,172 
50250250M,Pedro Mojamuto Pelaez,06/05/74,2025,028 
48048048L,Pedro Ribas Pomares,16/08/85,2025,352 
84584584M,Alberto Gonzalez Locke,09/12/96,2025,352 
85685685T,Eva Dominguez Martinez,07/05/59,2025,472 
67767767O,Emiliano Lobo Gibson,03/08/86,2025,995 
34634635J,Benjamin Torres Argudo,19/12/62,2025,138 
74774774K,Randall Padro Gracia,15/08/56,2025,315 
11211212D,Alberto Argudo Moss,31/03/53,2025,274 
45545546Y,Jack Martinez Marques,08/04/85,2025,766 
85985985I,Hugo Pomares Pomares,23/11/00,2025,725 
93293292J,Enjuto Lopez Vallejo,08/06/83,2025,094 
18518519P,Sofia Linus Garau,05/09/86,2025,022 
62562562M,Eva San Padro,08/08/91,2025,815 
61261261R,Alberto Moss Cozar,28/06/99,2025,525 
42442443R,Hugo Poza Gibson,26/04/95,2025,001 
39439440S,Jack Ribera Lobo,24/01/73,2025,746 
59359359U,Gonzalo Reyes Marques,10/12/71,2025,458 
27127128D,Alberto Moss Lopez,30/12/59,2025,697 
40040040L,Pedro Dans Avila,07/08/99,2025,804 
12412413J,Luisa Torres Moss,16/07/96,2025,060 
20120121E,Enjuto Narvaez Gracia,23/02/65,2025,024 
66966967J,Jose Martinez Avila,23/06/69,2025,994 
31831832Q,Hugo Morales Pelaez,29/09/53,2025,573 
52752753O,Blas Morales Avila,04/02/62,2025,727 
67567567X,Camilo Cozar Torres,23/11/01,2025,592 
14314315S,Pedro Lobo Poza,03/07/97,2025,322 
46046046R,Eva Lobo Locke,11/08/86,2025,007 
14814816A,Enjuto Poza Locke,01/05/68,2025,925 
75675675T,Alfredo Moss Coll,30/05/52,2025,420 
92792792M,Armando Sparrow Martinez,28/10/73,2025,855 
41941942C,Jose Argudo Coll,21/03/88,2025,629 
76576576G,Kate Mojamuto Pomares,15/12/75,2025,313 
02002003U,John San Marques,27/09/03,2025,860 
83883883J,Sofia Martinez Poza,08/06/70,2025,648 
51751752Q,Hugo Coll Gracia,02/04/01,2025,651 
25425426N,Hugo Garau Padro,03/04/64,2025,220 
23823824E,Irene Marques Linus,16/11/54,2025,516 
09309310H,Alberto Locke Coll,13/05/91,2025,743 
65765765O,Petra Mojamuto Ribas,17/07/70,2025,297 
41641642M,Restituta Narvaez Argudo,26/07/95,2025,469 
29629630E,Enjuto Gibson Linus,01/09/71,2025,599 
96196195T,Luisa Pomares Ribera,20/11/64,2025,800 
30030030T,Petra San Lobo,03/07/86,2025,747 
42942943Y,Alfredo Reyes Coll,23/04/64,2025,856 
07407408A,Kate Linus Mas,07/04/66,2025,793 
00900902M,Enjuto Locke Gonzalez,01/03/94,2025,663 
03303304M,Benjamin Argudo Garau,02/10/78,2025,497 
00100101I,Emiliano Mas Narvaez,19/11/01,2025,848 
81381381D,Sofia Dans Cozar,08/06/03,2025,033 
07507508T,Sofia Gibson Argudo,05/08/63,2025,943 
97197196W,Randall Ribas Ribas,30/10/84,2025,472 
68968969N,Gabriel Lobo Narvaez,02/07/88,2025,119 
51451451S,Gabriel Sparrow Sparrow,25/05/93,2025,493 
69069069N,Eva Lopez Gracia,10/12/95,2025,601 
76476476N,Restituta Cozar Moreno,11/03/70,2025,748 
73973973M,Petra Gonzalez Vallejo,31/10/73,2025,898 
42542543F,Alberto Narvaez Gracia,02/05/82,2025,476 
20320321Z,Alfredo Reyes Punset,05/05/64,2025,342 
39339340M,John Morales Marques,29/08/98,2025,417 
56356356O,Enjuto Lopez Coll,03/11/04,2025,814 
43743744W,Sofia Cozar Dans,31/12/76,2025,420 
86186185F,Gabriel Marques Pelaez,09/11/67,2025,263 
67367367Z,Kate Reyes Vallejo,11/08/67,2025,312 
86486486N,Hugo Argudo Cozar,10/03/71,2025,457 
91991991A,Jack Coll Gonzalez,01/06/97,2025,379 
43143143W,Kate Torres Ribas,27/08/72,2025,388 
30130131J,Gabriel Punset Marques,06/08/56,2025,718 
92592592T,Jose Moss Linus,06/04/67,2025,863 
58458458U,Eva Dans Coll,08/08/60,2025,004 
78478478F,Armando Coll Narvaez,04/04/55,2025,794 
59259259U,Benjamin Lopez Mas,15/02/60,2025,263 
22622623Q,Hugo Dominguez Punset,17/06/94,2025,199 
85385385I,Armando Cozar Padro,15/12/69,2025,684 
82882882K,Alberto Ribas Ribera,01/12/92,2025,108 
71171171R,Margarita Mas Gonzalez,26/09/90,2025,481 
53753754F,Sofia Narvaez Avila,13/06/94,2025,554 
20920922K,Emiliano Gonzalez Gibson,18/08/03,2025,638 
44644645Y,Enjuto Avila Narvaez,28/01/67,2025,092 
05605606C,Armando Cozar Ribas,24/10/72,2025,003 
86386386E,Kate Linus Poza,31/05/97,2025,263 
36936937O,Sofia Mas Garau,27/09/90,2025,120 
75275275K,Hugo Narvaez Dans,08/02/83,2025,113 
64864865X,Hugo Morales Locke,04/02/53,2025,036 
16216217T,Luisa Morales Pomares,14/07/00,2025,065 
19019020W,Jose Morales Mas,20/09/71,2025,757 
35035035U,Sofia Punset Moss,03/11/02,2025,657 
03103104Y,Benjamin Dominguez Mojamuto,30/12/68,2025,345 
57457457O,Emiliano Moss Pomares,28/03/99,2025,780 
49549550J,Benjamin Garau Mas,01/09/56,2025,862 
22322323B,Kate Gonzalez San,12/07/01,2025,220 
19819820E,Eva Ribas Reyes,05/03/90,2025,545 
90190189O,Gonzalo Argudo Martinez,28/12/57,2025,902 
29129130K,Gabriel Argudo Moreno,15/10/76,2025,948 
96896896J,Camilo Dans Garau,07/07/01,2025,973 
74374374A,Alberto Reyes Pelaez,17/07/65,2025,707 
07307308F,Francisco Mas Dans,20/02/57,2025,278 
71671671J,John Avila Ribera,06/05/98,2025,101 
40440441N,Gabriel Morales Avila,06/07/60,2025,265 
08708710U,Camilo Dominguez Morales,28/09/62,2025,733 
13013014O,John Dans Martinez,03/04/69,2025,801 
97297296S,Alfredo Torres San,26/09/89,2025,723 
48848849X,Benjamin Argudo Pomares,27/06/89,2025,724 
91791791A,Blas Ribas Cozar,18/08/00,2025,332 
15015016N,Benjamin Ribera Ribera,24/05/71,2025,179 
31631632I,Armando Moss Gibson,28/04/82,2025,576 
66666666Y,Kate Vallejo Dominguez,14/01/01,2025,602 
72172172B,Luis Narvaez Marques,21/11/75,2025,928 
13513514E,Luis Gibson Martinez,04/10/62,2025,392 
56856857N,Petra Lopez Lobo,21/10/56,2025,320 
01701703K,Emiliano Gracia Marques,05/04/57,2025,539 
10510511F,Eva Ribera Pomares,07/04/95,2025,881 
17717718Z,Randall San Garau,26/06/69,2025,754 
41441442I,Margarita Marques Gibson,01/03/77,2025,621 
84884884W,Eva Avila Narvaez,09/10/58,2025,635 
15115116L,Camilo Vallejo Moss,04/12/51,2025,487 
79379379H,Sofia Punset Padro,31/10/82,2025,120 
52052052E,Eva Sparrow Ribas,23/01/03,2025,348 
76776776S,Blas Padro Poza,09/04/80,2025,036 
99999999I,Emiliano San Dans,22/03/55,2025,512 
61661661U,Gonzalo Sparrow Locke,04/07/50,2025,581 
02202203B,Margarita Martinez Pomares,17/03/60,2025,829 
37537538L,Kate Argudo Ribas,19/10/84,2025,552 
19419420M,Alfredo Gonzalez Narvaez,01/03/73,2025,330 
89589589R,Blas Marques Padro,28/02/00,2025,713 
98198197C,Jack Morales Marques,28/10/82,2025,644 
10610611S,Margarita Coll Lobo,01/07/80,2025,435 
09709711L,Luis Gracia Moreno,06/10/76,2025,567 
87587587P,Jack Reyes Sparrow,20/01/53,2025,825 
34334335Y,Jose San Lobo,23/09/63,2025,267 
32232233A,Eva Gracia Gibson,27/07/51,2025,810 
48548549H,Francisco Pelaez Gracia,02/12/01,2025,964 
05205206R,Francisco Gibson Vallejo,06/08/99,2025,991 
36636637U,Alberto Cozar Martinez,10/06/69,2025,950 
92892892T,Eva Linus Moss,18/03/02,2025,863 
84384384H,Hugo Reyes Dominguez,21/10/91,2025,898 
32132132S,Jack Ribas Locke,18/09/70,2025,288 
22922923A,Enjuto Ribera Mas,15/06/92,2025,810 
98998998R,Irene Sparrow Marques,10/08/98,2025,595 
47647648E,Clodoveo Mojamuto Dominguez,18/07/60,2025,805 
15515516U,Emiliano Mojamuto Mojamuto,03/09/52,2025,146 
26226227D,Luis Gibson Mas,13/04/72,2025,208 
18818819F,Blas Coll Marques,07/06/61,2025,630 
42642643C,Alberto Mas Moreno,29/06/91,2025,456 
27427428O,Margarita Mas Sparrow,07/02/50,2025,981 
09509510T,Francisco Argudo Punset,11/01/73,2025,196 
87287287P,Sofia Dominguez Avila,22/05/65,2025,518 
52852853L,Alberto Linus Gonzalez,13/08/81,2025,517 
04604606H,John Pelaez Avila,02/08/69,2025,803 
49649650A,Pedro Narvaez Sparrow,30/03/67,2025,015 
03703705J,Blas Reyes Vallejo,23/08/67,2025,651 
54154154P,Blas Moreno Torres,06/05/72,2025,070 
21121122G,Luisa Narvaez Moss,19/06/50,2025,516 
25325326Y,Camilo Dominguez Gonzalez,25/06/69,2025,091 
26826827B,Sofia Martinez Martinez,27/07/66,2025,271 
63863864W,Petra Avila Morales,09/10/95,2025,766 
53953954Y,Luis Lobo Pelaez,05/04/75,2025,484 
46746747W,Emiliano Ribas Sparrow,14/07/54,2025,645 
06306307T,Armando Mojamuto Argudo,24/11/53,2025,444 
86986986W,Pedro Morales Poza,18/05/65,2025,267 
82682682Y,Alberto Dans Marques,04/07/67,2025,155 
62262262I,Luis Ribas Gibson,05/12/82,2025,703 
16416417H,Sofia Ribera Morales,09/11/58,2025,205 
33233234W,Armando Dans San,29/07/71,2025,641 
89189188L,Clodoveo Pomares Garau,17/01/01,2025,238 
22722723J,Gabriel Dans Dans,19/04/68,2025,284 
33033033B,Gabriel Lobo Garau,01/02/80,2025,321 
65865866D,Eva Marques Coll,10/06/94,2025,724 
94894894B,Benjamin Locke Morales,01/01/71,2025,244 
98898898O,Gabriel Narvaez Vallejo,27/03/85,2025,484 
59959960O,John Dans Narvaez,28/06/89,2025,163 
52652653H,Sofia Ribera Gibson,26/07/84,2025,165 
72672672L,Margarita Gibson Padro,11/01/91,2025,161 
33633634J,Alberto Padro Ribera,10/05/58,2025,174 
17017018K,Enjuto Reyes Vallejo,21/02/87,2025,871 
78378378M,Kate Mas Punset,25/08/56,2025,984 
70770770O,Restituta Avila Linus,12/08/86,2025,317 
44544545D,Enjuto Vallejo Punset,18/07/55,2025,658 
55155155N,Margarita Marques Padro,19/05/74,2025,541 
55455455J,Luisa Reyes Gonzalez,16/10/81,2025,317 
58558558L,Armando Argudo Ribera,19/03/61,2025,652 
63163163U,Jack Torres Torres,06/06/70,2025,903 
04504505J,Randall Padro Pomares,27/06/72,2025,868 
82482482M,Alberto Gibson Cozar,04/08/54,2025,210 
74474474C,Blas Dans Sparrow,08/06/69,2025,119 
28828829W,Restituta Gracia Ribas,26/04/90,2025,756 
31331332T,Eva Lobo Martinez,29/09/00,2025,717 
55855856J,Jose Dans Gonzalez,23/08/75,2025,151 
46846847X,Luisa Pelaez Gonzalez,28/08/56,2025,422 
37137137T,Camilo Locke Ribera,19/03/90,2025,909 
90290289W,Kate Coll Gibson,30/03/81,2025,067 
06206207M,Armando Gracia Garau,23/08/04,2025,820 
88488488D,Pedro Poza Avila,14/11/99,2025,247 
94294293P,Kate Gonzalez Poza,28/08/88,2025,865 
15415416J,Hugo Ribas Dominguez,15/03/68,2025,237 
79779779I,Jose Pomares Lobo,17/04/54,2025,698 
92192191G,Luis Avila Cozar,18/11/55,2025,853 
52352352H,Emiliano Mojamuto Gonzalez,29/12/69,2025,123 
63463463D,Emiliano Reyes Martinez,03/07/99,2025,947 
19519520D,Clodoveo Gibson Sparrow,17/04/61,2025,547 
66566566Q,Kate Gibson Gibson,01/11/86,2025,561 
15915917M,Clodoveo Gibson Marques,14/04/03,2025,331 
95195194T,Benjamin Martinez Narvaez,23/06/00,2025,984 
78078078U,Emiliano Lobo Gonzalez,25/12/00,2025,871 
77277277Y,Irene Padro Locke,08/06/59,2025,516 
57757758H,Jose Martinez Argudo,29/08/87,2025,475 
94394394H,Camilo Garau Coll,12/04/91,2025,563 
84984984Z,Camilo Sparrow Narvaez,11/02/81,2025,804 
38838839S,Armando San Ribera,21/09/78,2025,755 
04904906B,Blas Morales Dans,29/01/04,2025,415 
45745746N,Benjamin Avila Padro,17/12/02,2025,323 
53053053P,Margarita Vallejo Moss,17/04/03,2025,914 
25225226S,Gonzalo Coll Punset,19/11/96,2025,978 
09409410L,Luisa Mas San,04/03/58,2025,302 
59459459U,Enjuto Ribas Marques,29/03/62,2025,854 
45345345J,Francisco Dominguez Coll,24/11/96,2025,310 
24824825L,Blas Mas Pelaez,01/03/69,2025,576 
66266266T,Blas Ribas Moreno,14/07/95,2025,768 
36436437R,Alberto Mojamuto Moss,17/06/82,2025,894 
23723724X,Gabriel Dans San,20/08/55,2025,418 
89289289T,Kate Vallejo Marques,31/10/81,2025,662 
63763763E,Camilo Linus Dans,07/02/81,2025,003 
11311312C,John Gonzalez Gracia,16/10/86,2025,913 
14614615F,Hugo Vallejo Ribera,22/05/74,2025,420 
41541542D,Camilo Vallejo Gonzalez,14/07/86,2025,456 
27327328G,Restituta Cozar Morales,24/08/64,2025,643 
24524525R,Luisa San Mojamuto,28/05/91,2025,994 
08908910K,Alberto Mas Dans,12/05/03,2025,932 
15315316T,Emiliano Pomares Punset,16/03/69,2025,935 
59859860S,Gonzalo Ribera Dans,29/04/77,2025,703 
57957958B,Restituta San Pelaez,18/04/70,2025,521 
32032032M,Alfredo Lobo Gracia,06/05/01,2025,657 
06706708N,Gonzalo Dans Locke,15/07/64,2025,481 
68668668K,Eva Torres Vallejo,31/05/75,2025,313 
38438439U,Clodoveo Pomares Mojamuto,13/04/03,2025,965 
23023024U,John Ribas Morales,21/04/51,2025,221 
14114115A,Alberto Pelaez Gonzalez,08/02/55,2025,553 
48148148Q,Luis Narvaez Morales,06/03/75,2025,902 
53453453Z,Luisa Martinez Vallejo,06/06/01,2025,582 
67067067U,Camilo Martinez Mas,04/01/04,2025,980 
89389389M,Clodoveo Dominguez Dominguez,21/12/72,2025,586 
24324325X,Margarita Avila Gonzalez,16/04/97,2025,904 
40540541E,Margarita Pomares Martinez,17/03/88,2025,870 
86286286U,Luis Moreno Linus,22/07/56,2025,130 
75875875N,Alberto Gibson Argudo,29/06/99,2025,859 
02502503E,Alfredo Martinez Coll,14/08/50,2025,558 
99799799D,Luisa Coll Torres,05/04/70,2025,508 
79479479A,Gabriel Martinez Gibson,19/09/58,2025,846 
35135135N,Benjamin Mojamuto Avila,06/11/90,2025,136 
07707709M,Armando Avila Narvaez,01/11/69,2025,049 
11911913Q,Restituta Ribera Poza,07/04/50,2025,306 
64064064H,Luisa Gibson Cozar,24/03/51,2025,001 
58858859X,Blas Dans Poza,21/04/52,2025,145 
80280280S,Sofia Moreno Pelaez,07/03/99,2025,478 
77377377Z,Margarita Morales Vallejo,10/03/04,2025,207 
55755756X,Alberto Argudo Lopez,13/12/52,2025,804 
89789789E,Margarita Mas Punset,24/12/91,2025,569 
18718719B,John Ribera Dans,06/10/89,2025,863 
23,23,23,2024,23
